X,Y,Depth,Solids,Clay,Baseline DOC ,Baseline CH4 Production Rate
2002.38,825.01,6.15,36.96,31.43,113.11,0.03056
228.17,1870.39,2.85,33.95,32.23,94.2,0.01557
2135,1156.5,3.93,39.02,34.93,102,0.02655
859.87,1637.15,4.48,46.5,32.79,98.19,0.02609
2058.35,35.37,3.16,34.7,35.66,114.42,0.02391
2106.5,1915.24,4.13,29.42,27.7,106.67,0.02095
7.15,665.09,5.54,34.69,31.17,99.03,0.01341
2240.5,1793.73,4.5,45.95,37.15,121.04,0.02107
1615.12,2301.57,4.26,39.06,25.35,102.24,0.0252
2476.84,1756.94,3.5,36.95,29.17,117.64,0.01888
170.68,352.27,4.78,29.57,34.04,84.53,0.02366
1006.35,508.51,5.54,34.72,32.25,108.75,0.0209
361.14,2179.71,4.01,38.51,25.09,112.28,0.01785
600.76,822.46,3.68,40.16,29.35,99.23,0.02855
1827.04,538.9,4.19,33.63,34.99,95.44,0.0241
1086.34,895.8,5.75,32.49,31.92,97.37,0.02163
1552.24,2327.81,4.37,41.07,25.37,118.53,0.01813
1797.84,2069.4,4.03,32.71,34.58,97.41,0.018
1298.56,1802.64,4.57,39.61,29.51,97.66,0.01875
856.07,1896.95,3.51,44.58,34.81,88.82,0.0205
1712.54,351.89,3.81,38.57,36.18,117.21,0.016
925.35,1970.59,6.53,40.32,33.04,101.02,0.01681
2370.92,334.29,4.02,39.37,31.58,99.57,0.01849
2404.42,107.46,3.7,35.18,24.52,86.29,0.01838
1414.3,1032.9,4.6,33.52,33.1,113.2,0.01626
1578.68,918.19,4.74,37.71,31.18,107.04,0.02259
2199.81,1625.36,4.54,40.92,34.42,124.42,0.02142
2410.79,1891.74,4.58,44.83,35.39,92.82,0.019
513.27,2151.48,4.93,46.87,35.33,101.95,0.02025
2094.87,1183.59,3.65,33.8,27.55,95.26,0.02346
864.85,390.65,4.56,43.31,35.72,100.14,0.02813
1153.03,1668.05,4.89,44.98,31.37,90.66,0.02088
1561.25,2462.62,4.15,39.78,37.13,96.6,0.01678
784.19,602.16,4.64,44.43,34.54,111.9,0.02126
2025.61,945.16,3.17,40.7,26.04,115.98,0.02003
2443.23,2400.83,4.63,37.86,29.88,99.24,0.02707
2219.48,201.02,5.23,45.11,33.5,106.91,0.02308
1216.77,923.28,4.74,41.74,36.1,87.97,0.02073
2448.75,1517.58,3.84,40.89,33.36,120.01,0.02052
1278.84,221.47,3.81,41.84,32.94,93.43,0.02567
1347.52,2251.09,4.92,37.53,28.92,119.24,0.01883
2172.44,1690.18,5.47,34,33.84,102.87,0.02291
245.56,1780.99,4.37,46.08,25.67,107.31,0.01878
1523.51,1721.27,3.94,49.11,36.73,108.98,0.01087
1702.41,1235.77,4,44.26,31.49,114.66,0.0211
2134.42,399.12,5.64,42.11,34.08,101.24,0.01454
2129.86,335.37,4.24,34.48,31.71,113.73,0.02328
1808.23,1616.63,4.08,42.97,22.54,99.41,0.01932
2442.84,389.98,5.15,37.19,33.94,105.06,0.01992
2203.14,1754.46,4.1,46.3,28.97,114.54,0.02196
1275.28,890.31,4.09,40.13,33.16,106.29,0.01902
328.9,1510.22,4.5,40.69,35.39,104.5,0.01695
178.17,2049.81,3.69,42.95,25.06,113.46,0.0286
440.69,1107.98,3.33,49.64,31.86,91.41,0.0144
2400.63,780.22,3.23,31.71,27.78,124.52,0.02129
1421.25,1666.31,4.2,41.87,35.27,96.49,0.01577
1534.99,1858.77,4.63,47.87,34.09,110.7,0.01145
2186.68,2457.29,4.18,37.02,31.07,97.71,0.01719
1172.15,206.37,3.77,45.95,32.76,89.36,0.02145
1859.1,1181.21,3.97,35.57,29.28,111.26,0.0258
1078.64,439.37,5.58,33.85,33.64,102.19,0.01388
1613.43,2385.3,4.75,53.44,32.66,86.35,0.0181
1989.46,993.92,4.22,38.18,35.18,119.39,0.01809
228.42,614.04,4.84,38.01,35.42,104.72,0.01692
1073.41,1222.5,4.01,42.56,27.6,113.33,0.02745
815.99,1104.28,3,42.41,35.63,78.46,0.02288
284.93,339.08,4.65,34.68,29.8,97.08,0.02457
669.49,2395.01,4.55,38.77,32.35,76.75,0.02366
875.52,1287.85,5.24,37.06,28.02,75.67,0.02433
1716.8,1145.91,4.19,48.37,30.53,118.66,0.01832
1767.75,100.92,6.11,50.41,29.66,110.06,0.02039
417.84,1290.92,4.49,40.3,38.15,110.31,0.01647
1924.4,640.25,4.94,38.39,31.13,112.01,0.01427
1204.21,2231.21,2.94,27.77,35.74,112.69,0.01308
2344.33,1506.2,4.97,40.22,35.29,115.16,0.01703
1050.44,1926.78,4.05,39.96,26.36,103.12,0.02338
468.72,438.16,4.83,39.03,33.78,108.51,0.02146
804.27,908.7,6.26,39.61,32.57,91.79,0.01563
1558.03,1525.85,5.25,44.45,21.83,91.61,0.02058
807.35,2040.4,4.73,45.38,32.61,106.13,0.01787
257.31,2101.73,5.24,46.37,27.98,111.07,0.02279
1897.17,671.71,4.29,35.5,31.25,121.06,0.02195
762.01,1190.16,4.9,51.2,32.17,93.77,0.02851
958.14,1346.1,4.76,38.28,28.17,108.81,0.02219
18.31,1054.37,5.02,42.58,28.71,96.84,0.02801
1273.09,1070.21,3.81,36.5,35.71,109.72,0.02528
1293.7,920.51,3.38,29.14,24.8,87.01,0.01851
145.18,1618.21,3.05,43.85,29.38,103.55,0.02584
258.31,1185.38,4.59,34.66,31.73,105.11,0.02587
1095.08,364.16,3.66,35.51,33.38,91.31,0.02503
1329.14,2429.09,4.39,46.84,22.48,102.07,0.0193
2484.37,2220.38,5.31,31.52,33.19,104.18,0.02037
1595.32,2490.45,4.54,36.56,30.78,98.5,0.01886
1548.12,768.87,5.04,46.96,33.36,112.55,0.0221
1789.96,1324.84,3.69,45.87,28.03,122.3,0.023
2306.64,857.57,5.15,34.34,33.07,92.35,0.01469
1593.03,2344.45,3.89,34.79,34.63,105.73,0.02243
2005.2,1793.23,3.71,39.52,31.22,102.69,0.02298
685.29,1195.21,2.99,56.05,33.14,100.03,0.02289
1771.61,139.82,4.51,47.97,34.1,97.95,0.01376
1849.72,2100.15,4.7,39.8,30.35,101.34,0.02047
505.79,728.37,5.56,41.37,26.06,104.67,0.02518
489.57,1628.31,3.82,28.97,32.62,87.02,0.02136
1015.82,1090.12,5.07,43.47,27.67,92.85,0.0164
990.69,2352.55,5.47,45.2,32.16,98.82,0.0241
1440.69,2079.14,4.81,42.01,38.17,87.15,0.0149
2236.06,2192.7,4.87,43.89,36.11,79.39,0.01871
73.88,993.98,4.75,38.32,28.44,81.79,0.02754
1763,1369.92,4.32,38.77,34.66,81.82,0.01892
2358.78,1926.49,4.51,46.78,27.26,97.07,0.0238
1376.54,463.64,6.38,44.93,34.12,115.41,0.01973
803.07,167.44,4.32,54.03,29.15,111.73,0.01573
2288.36,1036.93,3.39,37.44,26.35,92.1,0.02569
255.58,1504.74,5.7,40.59,32,116.86,0.01791
1786.29,78.94,5.83,40.03,30.14,104.76,0.00961
1687.65,1084.66,4.47,42.43,36.66,120.91,0.02392
824.68,712.26,3.17,33.98,30.9,119.42,0.02199
2152.6,1061.97,5.31,45.4,29.26,93.18,0.02093
1333.85,1657.37,6.4,36.45,27.91,96.67,0.02836
351.23,1011.89,3.68,34.98,43.54,106.49,0.02292
1456.05,565.21,4.53,36.53,32.95,114.34,0.01502
356.9,1272.49,4.97,38.63,32.89,103.9,0.02239
2174.21,1116.92,3.89,41.42,33.96,118.75,0.02165
2071.1,1466.35,4.46,35.88,30.18,110.89,0.02277
1841.77,2301.83,4.86,33.92,37.51,107.13,0.01954
1829.36,870.17,2.8,37.39,32.77,110.65,0.02121
1463.67,1452.12,4.74,43.03,34.1,112.88,0.01621
857.01,1452.81,4.83,43.27,32.09,100.06,0.01891
363.26,1748.09,3.66,31.66,33.65,103.84,0.01443
2453.81,2056.89,6.56,37.3,34.49,123.39,0.02095
68.84,2.47,4.22,37.31,32.64,92.83,0.02532
1110.09,354.27,5.3,39.16,31.48,93.61,0.01288
652.24,1957.01,3.62,38.17,27.37,97.39,0.01809
1529.26,2414.63,4.75,34.34,31.74,114.39,0.01929
2049.77,557.2,5.5,35.47,26.51,102.02,0.02482
1081.81,63.92,4.55,36.43,31.61,111.76,0.01931
2103.74,2252.29,5.17,38.61,26.94,89.71,0.01917
135.9,1702.07,5.26,37.22,35.6,96.74,0.01516
1319.84,1544.27,4.05,37.91,37.91,96.97,0.01516
1249.46,1549.99,4.29,42.83,24.96,104.57,0.02092
2349.48,126.78,5.25,26.82,31.83,93.44,0.01891
1226.47,782.27,3.87,41.15,28.62,97.81,0.01653
721.32,1139.77,4.24,37.31,31.03,87.27,0.01954
1864.35,2238.42,5.28,41.58,32.74,114.79,0.01559
333.97,1881.63,4.46,52.03,30.19,115.63,0.01864
2328.51,494.39,3.78,41.86,35.32,104.18,0.01531
2468.36,106.51,3.93,38.01,34.94,115.33,0.02326
1113.09,645.9,3.45,37.61,32.99,89.91,0.02275
519.73,1862.2,4.69,35.45,40,91.59,0.02345
559.97,729.9,4.19,35.7,27.07,110.82,0.01678
243.17,274.83,4.6,47.94,31.84,92.26,0.01488
259.25,1957.83,4.14,44.92,28.5,98.28,0.01048
44.55,1391.46,5.39,42.61,28.34,108.84,0.01811
888.11,2082.07,4.23,41.2,31.82,112.75,0.01449
150.05,155.67,4.09,44.97,27.37,97.81,0.0155
1621.49,2154.17,5.36,36.56,27.09,109.99,0.01619
1239.76,467.82,3.67,44.45,32.07,99.07,0.02421
630.08,1234.09,5.28,45.21,31,116.96,0.02145
848.78,2311.63,4.26,39.49,33.37,93.89,0.02873
81.9,1556.6,4.53,37.69,35.49,123.3,0.02245
1923.23,1807.18,4.13,42.15,35.1,90.96,0.01585
2448.45,600.73,5.51,41.17,24.64,92.08,0.01639
1395.26,1905.47,5.55,40.73,25.78,122.98,0.0247
860.91,332.72,5.21,37.54,28.57,117.19,0.01428
1557.44,1972.83,5.21,45.34,27.64,92.85,0.02277
261.41,1207.25,4.41,38.91,31.7,100.89,0.02078
1650.17,379.51,3.99,44.96,31.2,127.21,0.02259
107.53,700.23,3.99,44.97,33.91,115.41,0.01787
1566.28,1972.19,4.3,32.75,40.84,117.53,0.01691
1526.32,822.38,5.13,39.09,31.74,111.79,0.0178
1489.22,1762.61,5.24,44.62,26.98,129.03,0.02203
1180.75,464.05,4.72,46.46,35.37,110.43,0.02096
2389.92,2084.28,3.82,40.22,32.94,83.2,0.021
2434.05,2218.51,3.12,33.2,33.36,100.81,0.01555
589.5,2475.38,4.88,39.82,24.4,96.62,0.02122
903.15,1046.13,4.45,40.75,30.55,96.36,0.02098
1044.32,1764.53,4.82,38.46,30.92,92.77,0.0182
358.63,1988.43,4.34,38.2,32.57,121.5,0.02151
1306.83,158.81,6.17,40.71,27.8,110.39,0.02523
472.64,1914.19,5.07,40.21,33.86,107.51,0.02235
382.88,1757.24,4.29,44.8,32,97.38,0.01978
1127.69,1772.77,4.22,42.49,26.56,100.83,0.011
972.96,1160.94,2.91,42.39,40.18,105.08,0.02259
2031.48,2102.29,5.05,37.19,27.05,114.71,0.01706
927.34,225.24,4.63,45.71,30.22,88.39,0.01691
2258.22,741.41,3.49,36.79,33.48,105.95,0.02064
646.16,258.21,4.8,35.95,29.16,94.58,0.01696
1401.95,99.93,4.26,37.99,26.17,96.98,0.01302
1301.2,1142.16,3.78,48.04,33.19,104.94,0.02073
125.06,110.27,5.75,37.84,31.94,123.13,0.02213
1241.61,920.44,5.74,30.32,30.86,108.69,0.0186
360.07,1118.6,4.11,36.57,30.17,94.24,0.01676
1485.52,1664.87,5.01,43.21,28.01,105.41,0.02395
1417,1569.74,5.48,23.7,33.67,102.95,0.02299
2185.25,2434.95,5.17,37.98,36.02,103.77,0.02259
1943.16,623.4,4.49,32.92,37.23,114.1,0.02042
54.4,2286.34,4.88,39.28,28,119.2,0.02077
1866.24,180.88,3.35,32.83,32.16,98.97,0.01702
652.66,1935.01,5.15,38.49,24.84,105.33,0.02563
203.93,1119.27,4.08,42.6,24.68,99.82,0.02124
337.95,562.65,5.16,35.35,33.61,99.45,0.02081
2242.15,267.41,5.23,48.47,26.79,120.81,0.01199
2299.83,78.39,5.35,44.73,36.78,103.39,0.02164
2457.7,1436.64,4.52,37.27,24.65,91.48,0.02908
2445.25,272.54,3.45,41.88,25.88,97.28,0.01379
779.99,920.88,3.81,41.73,32.53,100.13,0.01809
1575.74,1450.39,4.84,37.27,30.19,102.35,0.02204
2175.98,42.17,5.45,44.27,38.1,80.86,0.0201
1575.2,2312.19,4.52,41.65,36.3,99.94,0.02121
1707.11,264.35,5.44,47.96,25.13,97.07,0.02092
1641.78,2296.8,5.38,44.44,34.97,101.71,0.02176
2007.66,815.36,5.18,38.88,37.34,118.6,0.01471
304.95,2261.87,4.4,40.92,30.53,96.63,0.01691
1940.94,2383.09,4.58,34.41,32.04,106.28,0.0162
543.31,1369.88,3.51,37.97,39.03,97.14,0.01389
405.55,1778.27,3.97,45.18,36.32,99.93,0.01807
93.47,2451.11,3.6,36.83,29.31,117.35,0.01351
1272.46,2447.52,5.54,43.85,34.15,103.7,0.02426
1416.59,346.84,3.46,32.58,32.16,86.4,0.02511
8.19,44.7,4.68,36.6,30.36,105.59,0.01713
419.1,811.78,5.52,47.76,40.74,91.21,0.01774
2427.62,1602.99,4.13,38.15,29.57,115.04,0.01423
1497.59,555.8,5.09,45.71,33.3,108.36,0.01625
2024.67,2227.57,5.81,37.41,31.08,103.03,0.01802
404.68,818.97,4.53,39.88,37.78,90.94,0.02112
1380.99,1481.07,4.34,34.83,30.55,111.68,0.01024
2056.17,1573.71,5.46,43.47,37.24,93.54,0.0237
1709.51,739.12,3.68,46.69,29.21,85.7,0.0211
1670.98,1782.46,5.12,37.45,32.74,95.65,0.01422
1688.77,560.18,5.11,40.42,31.77,75.67,0.01673
39.26,131.24,5.74,41,32.28,116.22,0.01686
1410.85,1485.28,4.25,40.61,28.67,106.32,0.02053
1167.52,1214.52,3.89,40.79,30.54,104.14,0.01654
1959.42,2357.76,5.05,43.71,28.96,95.28,0.02415
131.32,743.05,4.76,41.19,35,121.71,0.02325
614.62,2055.09,4.03,36.17,29.02,100.87,0.01798
1816.63,651.7,4.04,42.19,36.9,110.01,0.01734
1755.67,1132.35,4.34,32.71,29.44,112.32,0.01704
1139.06,2486.05,5.24,39.74,30.69,94.71,0.02361
1832.06,278.91,4.44,35.76,27.97,99.31,0.02247
2350.15,1922.81,3.22,39.69,31.72,107.32,0.01951
962.21,486.23,3.78,40.21,39.33,97.07,0.02229
2180.55,632.16,5.62,39.52,37.74,123.48,0.01963
2331.15,2153,4.38,42.42,29.19,115.16,0.01304
560.8,2375.46,5.44,36.99,31.75,106.06,0.02795
526.02,1970.24,3.97,33.42,30.33,99.91,0.01898
1980.55,1249.41,4.39,34.34,30.21,118.88,0.02073
1385.02,2104.87,3.86,41.8,32.54,107.43,0.0168
1186.87,1617.16,4.79,40.71,30.7,108.35,0.02422
28.41,2251.23,5.32,50.29,37.37,108.09,0.02049
1775.53,191.71,5.28,35.67,30.34,115.73,0.02194
466.23,516.26,5.84,37.92,35.06,108.95,0.01892
1003.65,1075.76,5.63,40.01,27.14,91.66,0.02141
1660.88,2078.93,4.29,47.12,41.14,114.15,0.01533
1861.61,2419.35,3.57,44.49,35.06,87.02,0.0188
1446.92,547.12,4.39,42.01,31.59,117.09,0.01605
2299.61,293.6,4.59,40.26,31.28,103.97,0.01931
1271.98,1426.76,4.12,41.9,28.88,109.96,0.01781
1698.51,1552.3,5.31,47.16,33.2,95.93,0.01788
327.11,1424.42,3.63,36.75,30.44,97.94,0.02098
600.36,1339.79,5.6,39.52,32.7,99.42,0.01415
229.95,1954.23,3.61,30.4,34.26,99.69,0.02458
368.8,331.21,4.54,49.02,32.96,97.12,0.01903
953.95,1659.88,5.13,36.56,29.41,106.01,0.01053
791.59,2146.69,4.53,28.12,32.13,101.13,0.01945
865.09,843.02,5.36,37.17,33.09,96.91,0.01857
1791.62,1496.39,4.26,37.22,23.9,124.84,0.01665
401.87,1212.36,2.94,44.17,31.22,91.55,0.02881
1208.73,748.7,4.32,32.96,33.26,116.07,0.02204
1550.92,2028.76,3.82,34.54,38.32,91.4,0.02579
163.69,1145.6,3.46,43.88,30.34,122.79,0.02187
1925.04,1966.13,4.67,47.33,33.9,95.69,0.02479
347.47,157.3,5.94,54.19,29.41,95.57,0.01479
100.39,1978.24,4.61,45.22,28.27,93.7,0.02676
1817.56,703.56,5.64,41.29,26.71,115.21,0.02577
1603.44,1596.66,5.41,48.69,34.78,92.95,0.02414
1096.88,1579.87,3.43,44.31,37.33,105.73,0.01822
2403.42,421.57,3.78,33.18,28.44,113.4,0.02968
474.08,1037.92,3.38,50.2,34.21,100.31,0.0148
121.31,1627.15,6.17,35.04,29.84,99.28,0.02087
771.23,799.87,2.69,35.26,31.72,85.98,0.01299
1917.42,997.66,4.62,46.68,29.24,98.47,0.02737
397.69,2401.56,4.24,48.01,32.65,116.8,0.01591
1524.17,2061.35,5.25,35.88,38.45,102.79,0.02005
1180.07,820.3,4.34,45.1,33.14,115.12,0.0254
864.83,1755.71,5.05,38.51,40,114.89,0.01451
337.09,1081.08,6.28,43.48,31.18,112.77,0.02512
1941.21,1477.02,4.14,39.44,29.99,110.56,0.02102
2476.61,1069.66,5.09,40.33,33.85,88.15,0.02735
1851.3,713.15,3.85,37.52,29.84,109.86,0.02319
82,2393.17,3.66,34.03,30.89,90.93,0.02027
397.87,334.99,4.18,35.61,31.26,121.33,0.01799
1471.66,1910.01,4.45,46.31,39.27,96.24,0.02044
42.82,1555.05,4.18,37.73,29.8,106.52,0.02238
1536.47,1350.58,5.92,39.81,37.26,118.07,0.01463
2488.07,1766.75,4.54,40.18,33.57,113.09,0.01822
1562.31,1356.53,3.88,38.77,27.66,103.19,0.02947
1831.9,783.7,4.84,38.84,30.65,104.63,0.01833
1477.28,1160.82,5.29,39.98,29.28,98.15,0.02172
1213.15,1793.33,5.5,31,30.38,95.38,0.02171
554.33,1308.81,4.66,39.66,29.99,124.93,0.0264
761.99,1095.44,4.81,41.98,26.39,77.13,0.01911
2084.7,2060.2,4.28,40.84,35.61,107.53,0.02397
830.23,1305.7,4.46,37.23,39.43,90.32,0.02332
2238.26,438.68,2.63,37.71,25.7,108.42,0.02648
892.36,19.79,4.79,36.69,28.25,103.28,0.018
2067.7,65.16,4.66,35.54,34.45,97.3,0.02101
246.61,429.37,3.38,38.33,31.82,121.43,0.02586
1275.01,499.54,5.15,37.46,33.6,104.91,0.02374
63.47,909.87,3.34,39.26,36.56,107.33,0.01514
1879.9,1012.16,4.18,49.94,36.05,97.94,0.01946
488.03,2219.11,5.18,42.21,30.23,118.35,0.01377
794.35,2498.28,4.41,35.27,28.3,109.19,0.01638
2431.16,2045.57,4.66,42.75,34.43,102.26,0.01989
1804.93,1267.9,3.74,38.5,35.71,91.6,0.01883
666.23,841.36,5.59,38.65,29.56,106.27,0.02216
1223.11,1297.54,4.01,42.04,37.5,103.82,0.02029
2110.89,1853.36,5.17,39.17,33.51,91.05,0.01788
1311.37,2471.09,5.28,42.51,28.66,95.23,0.02019
2292.95,1760.99,4.9,34.69,33.13,91.5,0.01847
264.25,846.83,5.15,43.79,30.97,108.28,0.02221
746.41,2028.98,3.36,33.35,29.43,98.89,0.01494
1436.3,1933.63,4.98,39.08,31.31,97.11,0.0216
1416.04,1452.2,5.08,41.23,38.49,115.3,0.02009
2140.34,1481.5,3.67,34.55,31.99,103.59,0.01617
14.41,1897.24,3.96,41.54,32.15,105.81,0.02078
881.37,1970.44,4.37,32.21,30.53,108.39,0.01186
1383.58,9.88,4.13,42.47,25.22,102.18,0.02907
1967.75,466.64,3.52,36.65,34.38,98.31,0.01657
1183.71,817.45,4.18,37.37,31.73,108.74,0.02463
1935.93,1530.19,4.81,36.98,24.31,111.85,0.02241
1507.76,50.86,6.42,35.39,30.8,85.84,0.01588
861.34,1056.19,3.96,39.46,31.27,86.58,0.01362
749.72,2228.73,4.36,34.07,39.25,98.94,0.02045
1168.18,2130.64,4.24,41.62,32.37,100.97,0.01681
1118.63,1327.9,5.76,38.39,33.7,108.69,0.02567
286.56,260.67,5.76,36.22,30.79,89.91,0.03364
1925.37,1947.72,4.15,38.09,40.07,114.75,0.01985
2080.39,798.98,3.41,35.46,30.15,97.3,0.02038
1040.24,1710.63,4.78,42.49,32.98,107.06,0.01671
2325.77,2364.79,3.65,51.63,37.61,121.1,0.02085
1744.14,634.47,4.05,49.18,34.28,82.32,0.02434
631.21,182.05,3.94,41.26,35.39,101.3,0.0187
1627.02,133.66,3.55,39.03,36.9,107.37,0.0225
29.8,1160.81,5.12,36.81,32.51,98.38,0.0265
1697.08,1564.34,3.1,39.58,34.52,113.02,0.02854
1817.85,1356.94,4.07,33.33,33.84,107.79,0.02701
521.38,2434.06,5.16,36.19,36.35,100.54,0.01264
1741.4,99.94,3.78,39.96,27.65,119.48,0.02757
385.86,1595.89,4.2,48.12,36.39,103.15,0.01828
573.47,778.42,4.99,41.28,36.67,112.27,0.02099
1430.34,2215.11,4.51,41.46,31.91,116.19,0.02392
2208.19,1630.69,4.04,38.86,32.25,112.49,0.01879
1762.22,449.64,3.67,36.88,32.83,89.69,0.02013
1997.98,299.86,4.84,45.09,32.43,108.12,0.02508
1549.05,701.59,5.38,50.9,29.66,107.59,0.02591
981.1,66.93,4.77,43,34.51,115.15,0.02223
1208.62,1616.27,5.06,33.7,40.35,109.77,0.03033
593.31,1385.03,4.28,36.68,30.87,103.97,0.01855
2421.61,1419.12,4.02,35.05,34.91,109.58,0.02191
708.55,488.08,3.78,33.5,27.56,92.53,0.03052
2036.2,890.53,5.3,35.66,31.02,116.53,0.02332
497.3,1573.55,5.54,38.18,27.82,115.34,0.02064
912.61,961.17,4.55,42.29,32.48,104.25,0.01344
2397.39,42.23,4.71,38.18,35.27,101.55,0.01465
1676.49,772.79,5.41,46.61,37.21,106.58,0.01623
2132.75,966.51,4.18,40.97,30.86,110.86,0.0213
397.25,2228.81,5.4,43.55,25.87,102.73,0.02123
722.89,613.72,6.81,38.24,35.38,107.66,0.01902
1824.15,980.11,4.45,50.65,35.87,105.77,0.01929
331.19,1017.85,4.49,48.13,35.95,89.53,0.01391
2125.41,1888.2,5.48,39.99,27.63,109.2,0.01472
292.78,2262.36,3.39,42.18,33.4,101.32,0.02739
1755.21,928.47,3.71,38.23,32.02,86.01,0.02381
463.34,120.07,5.21,43.12,31.16,115.68,0.01222
1748.64,176.76,4.64,37.76,33.6,120.42,0.01936
2280.92,1222.31,4.14,39.08,39.86,107.55,0.01802
982.56,1822.5,4.87,45.66,37.79,107.18,0.0172
2483.06,1823.52,5.38,40.11,27.32,112.92,0.02573
2267.12,2487.52,2.96,42.77,27.42,102.34,0.02355
1785.84,570.76,4.84,33.11,33.07,110.53,0.02253
2460.55,1254.53,3.01,46.38,28.65,115.45,0.01701
1796.35,1624.37,5.02,32.57,26.56,96.4,0.02169
2208.48,1097.54,4.28,35.5,32.04,102.31,0.0215
1881.11,1712.05,3.64,41.95,25.42,106.29,0.02235
2253.11,537.9,5.86,37.74,24.73,115.78,0.01701
187.12,980.5,5.14,37.88,26.67,105.43,0.01034
650.24,1104.16,4.51,35.22,30.37,120.38,0.01728
1044.06,791.64,4.12,53.33,27.6,108.92,0.01715
1341.18,2467.46,3.08,39.39,35.15,115.65,0.02835
806.34,498.33,4.91,42.08,32.04,116.4,0.01632
1465.68,829.43,4.42,37.43,27.18,98.82,0.02655
671.39,2036.14,5.25,45.92,35.14,113.72,0.02257
1931.55,2377.32,5.14,38.06,29.34,111.77,0.02894
2120.44,864.35,4.01,35.01,32.34,112.67,0.01817
1176.86,674.13,4.02,34.94,35.92,103.31,0.02143
1310.77,1849.36,4.7,37.7,33.42,100.54,0.01323
260.89,376.82,3.82,42.42,28.38,120.74,0.01295
2352.22,1352.7,3.52,41.47,32.01,106.71,0.02337
1274.16,975.48,4.72,37.96,39.5,107.41,0.02602
230.77,1389.46,3.32,37.28,32.08,92.34,0.01635
960.81,1926.59,3.07,43.42,30.7,96.96,0.02303
1981.03,1547.17,3.43,41.06,29.36,96.9,0.0254
1605.35,1983.71,5.67,45.48,31.93,106.25,0.01653
890.44,2103.36,4.9,38.39,24.72,93.07,0.0186
1608.29,2472.21,4.62,44.13,27.87,100.97,0.01855
580.39,1751.71,5.58,43.83,27.47,123.85,0.01262
1425.53,1724.05,4.29,48.17,37.6,104.5,0.01995
750.88,2225.34,4.13,39.27,38.04,112.3,0.01182
1163.23,633.73,3.25,45.04,29.47,106.14,0.01999
1429.26,549.27,2.84,43.9,28.86,104.45,0.0193
393.24,1720.44,4.41,39.26,24.38,111.88,0.02045
264.57,1158.43,3.85,40.64,32.42,103.42,0.0195
751.37,2096.57,4.32,41.54,32.15,98.92,0.01441
200.37,1521.57,4.23,34.77,37.31,121.73,0.02248
909.72,1185.01,4.39,43.6,35.5,117.16,0.02743
1268.71,2313.07,3.76,42.11,38.79,99.87,0.0187
441.14,91.34,3.23,38.03,29.23,108.11,0.0156
564.73,867.82,4.58,50.23,28.63,98.2,0.02176
2105.48,1792.97,3.13,38.77,32.12,105.71,0.01889
77.27,1592.09,4.36,42.34,41.92,98.35,0.02238
750.11,1041.21,4.03,49.54,35.86,104.56,0.02058
1816.04,2352.13,5.37,38.57,31.09,107.87,0.02084
43.13,1798.26,5.35,36.81,32.72,76.57,0.02534
2214.17,1915.72,4.11,43.39,30.08,116.55,0.01366
2314.61,571.14,2.26,37.62,31.05,117.66,0.02692
2250.46,708.1,5.22,42.34,29.58,126.95,0.02888
2136.66,22.08,4.52,42.37,30.9,94.64,0.02087
262.24,1045.34,4.12,46.29,33.19,104.11,0.02605
851.4,1904.08,4.66,38.55,27.62,110.08,0.01876
24.58,2426.99,4.38,41.89,34.25,106.35,0.01336
2243.91,1856.37,4.33,41.69,29.7,103.45,0.02127
882.26,2428.9,3.94,41.31,26.83,114.37,0.02196
470.96,1346.65,4.52,40,32.14,104.79,0.0288
718.01,2175.86,6.05,35.03,25.58,102.38,0.01857
2065.37,848.11,4.84,41.99,37.48,104.72,0.01748
226.54,2330.04,3.65,41.54,29.9,107.77,0.0245
2256.77,1509.98,3.66,45.07,31.13,91.18,0.01977
2381.99,202.58,5.3,43.51,32.9,107.17,0.01737
2245.09,1739.91,5.21,37.1,33.66,112.79,0.01719
433.89,2209.73,4.7,35.26,39.5,96.28,0.01748
1902.28,325.07,4.02,41.71,30.5,111.43,0.02135
1952.43,1652.41,4.98,44.43,39.3,93.48,0.01609
312.77,2171.19,4.21,41.76,26.26,104.09,0.01282
1075.43,426.78,3.31,38.35,34.62,93.99,0.019
929.64,2248.77,5.06,45.71,32.31,106.22,0.01944
1265.76,598.21,5.04,52.77,37.23,102.78,0.0188
1488.67,2132.23,4.51,41.85,29.8,112.23,0.02359
1494.11,504.12,5.17,31.11,34.83,110.84,0.02223
962.6,590.3,4.33,44.32,35.11,97.7,0.0199
334.49,1346.06,4.88,50.76,30.74,117.45,0.01977
1924.14,2492.4,5.3,33.87,29.02,104.5,0.01946
65.57,1655.1,3.07,43.47,24.58,113.78,0.02662
1090.06,2348.98,3.55,43.6,29.65,105.6,0.02252
1621.11,1953.14,3.87,48.31,33.28,103.33,0.01919
1820.75,253.7,5.58,47.21,30.9,105.19,0.02041
860.74,236.6,3.31,37.59,30.17,111.72,0.02293
2088.83,1346.6,3.52,36.7,30.06,107.76,0.01784
1893.48,1425.49,5.97,50.93,30.98,97.23,0.02065
2481.63,1160.74,4.33,26.69,30.62,124.29,0.02225
1394.24,1853.58,5.77,32.45,28.56,108.26,0.01757
1828.92,1408.57,5.6,37.1,28.59,112.02,0.02249
2454.17,1489.73,3.5,40.25,33.7,112.19,0.01851
